bublbobr:0:5C2B:C9:000:Disable Bubbles? 
bublbobr:0:E6BB:05:001:Fireballs for 5 levels 
bublbobr:0:E6BE:40:000:Fireballs 
bublbobr:0:E5EE:07:000:Fireball Cross 
bublbobr:0:0000:00:999:[Use these cheats only at   ]
bublbobr:0:0000:00:999:[the begining of a level,   ]
bublbobr:0:0000:00:999:[before the item appears!!  ]
bublbobr:0:0000:00:999:[When you are given a       ]
bublbobr:0:0000:00:999:[distribution, each bubble  ]
bublbobr:0:0000:00:999:[turns into an object.      ]
bublbobr:0:F45E:00:001:1st Item = pink sweet:Gives you power-up fire range
bublbobr:0:F45E:01:001:1st Item = blue sweet:Gives you power-up head power
bublbobr:0:F45E:02:001:1st Item = yellow sweet:Gives you power-up fire speed
bublbobr:0:F45E:03:001:1st Item = shoe:Gives you power-up speed
bublbobr:0:F45E:04:001:1st Item = clock:Slows down the monsters
bublbobr:0:F45E:05:001:1st Item = bomb:Turns monsters into diamonds
bublbobr:0:F45E:06:001:1st Item = brown umbrella:Warps you 3 levels farther
bublbobr:0:F45E:07:001:1st Item = red umbrella:Warps you 5 levels farther
bublbobr:0:F45E:08:001:1st Item = pink umbrella:Warps you 7 levels farther
bublbobr:0:F45E:09:001:1st Item = orange potion:Gives a potion of sunflowers
bublbobr:0:F45E:0A:001:1st Item = red potion:Gives a potion of flowers
bublbobr:0:F45E:0B:001:1st Item = green potion:Gives a potion of clovers
bublbobr:0:F45E:0C:001:1st Item = yellow potion:Gives a potion of rainbows
bublbobr:0:F45E:0D:001:1st Item = purple potion:Gives a potion of music notes
bublbobr:0:F45E:0E:001:1st Item = heart:Invincibility&freeze monsters
bublbobr:0:F45E:0F:001:1st Item = blue ring:Gives points when you walk
bublbobr:0:F45E:10:001:1st Item = pink ring:Gives points when you jump
bublbobr:0:F45E:11:001:1st Item = red ring:Gives points when you bubble
bublbobr:0:F45E:12:001:1st Item = blue cross:Fills screen with water
bublbobr:0:F45E:13:001:1st Item = yellow cross:Make lightning strike
bublbobr:0:F45E:14:001:1st Item = orange cross:Fire flames NOT bubbles
bublbobr:0:F45E:15:001:1st Item = blue tea-pot:Pts when you walk.jump&bubble
bublbobr:0:F45E:18:001:1st Item = yellow tea-pot:pwrup fire range+speed& h pwr
bublbobr:0:F45E:16:001:1st Item = red tea-pot:Above two teapots combined
bublbobr:0:F45E:17:001:1st Item = purple tea-pot:Turns monsters into diamonds
bublbobr:0:F45E:19:001:1st Item = book:Turns monsters into diamonds
bublbobr:0:F45E:1A:001:1st Item = grey "ring?":Makes stars fall
bublbobr:0:F45E:1B:001:1st Item = orange necklace:Gives you the EXTEND letters
bublbobr:0:F45E:1C:001:1st Item = grey necklace:Produces a big fireball
bublbobr:0:F45E:1D:001:1st Item = fork:Makes fruits fall
bublbobr:0:F45E:1E:001:1st Item = pink chest:Pink diamonds on level end
bublbobr:0:F45E:1F:001:1st Item = yellow chest:Yellow diamonds on level end
bublbobr:0:F45E:20:001:1st Item = red chest:Red diamonds on level end
bublbobr:0:F45E:21:001:1st Item = blue chest:Blue diamonds on level end
bublbobr:0:F45E:22:001:1st Item = grey chest:Grey diamonds on level end
bublbobr:0:F45E:23:001:1st Item = white candy-stick:Cakes on level end
bublbobr:0:F45E:24:001:1st Item = yellow candy-stick:Chocolate cakes on level end
bublbobr:0:F45E:25:001:1st Item = red candy-stick:Watermelons on level end
bublbobr:0:F45E:26:001:1st Item = orange candy-stick:Oranges on level end
bublbobr:0:F45E:27:001:1st Item = brown candy-stick:Ice Creams on level end
bublbobr:0:F45E:28:001:1st Item = blue candy-stick:Ice Creams on level end
bublbobr:0:F45E:29:001:1st Item = bell:Destructive Item warning
bublbobr:0:F45E:2A:001:1st Item = octopussy:Wood Crosses on level end
bublbobr:0:F45E:2B:001:1st Item = pink floyd:Aliens on level end
bublbobr:0:F45E:2C:001:1st Item = glass of beer:???? on level end
bublbobr:0:F45E:2D:001:1st Item = knife:Makes fruits fall
bublbobr:0:F45E:2E:001:1st Item = crystal ball:Gives level beginning items
bublbobr:0:F45E:30:001:1st Item = skeleton:"Hurry up !" the monsters
bublbobr:0:F45E:31:001:1st Item = bonus door lev. 20:Warps you to room of diamonds
bublbobr:0:F45E:32:001:1st Item = bonus door lev. 30:Warps you to room of diamonds
bublbobr:0:F45E:33:001:1st Item = bonus door lev. 40:Warps you to room of diamonds
bublbobr:0:F45E:34:001:1st Item = bonus door lev. 50:Warps you to Level 70
bublbobr:0:F44C:2A:000:Fruit 2A 
bublbobr:0:F44C:2B:000:Fruit 2B 
bublbobr:0:F44C:2C:000:Fruit 2C 
bublbobr:0:F44C:2D:000:Fruit 2D 
bublbobr:0:F44C:2E:000:Fruit 2E 
bublbobr:0:F44C:2F:000:Fruit 2F 
bublbobr:0:F44C:30:000:Fruit 30 
bublbobr:0:F44C:31:000:Fruit 31 
bublbobr:0:F44C:32:000:Fruit 32 
bublbobr:0:F44C:33:000:Fruit 33 
bublbobr:0:F44C:34:000:Fruit 34 
bublbobr:0:F44C:35:000:Fruit 35 
bublbobr:0:F44C:36:000:Fruit 36 
bublbobr:0:F44C:37:000:Fruit 37 
bublbobr:0:F44C:38:000:Fruit 38 
bublbobr:0:F44C:39:000:Fruit 39 
bublbobr:0:F44C:3A:000:Fruit 3A 
bublbobr:0:F44C:3B:000:Fruit 3B 
bublbobr:0:F44D:01:000:Quick Fruit at start 
bublbobr:0:E60A:01:000:Lipstick 
bublbobr:0:E345:05:000:Stop the Baron 
bublbobr:0:0000:00:999:[These five cheats will make]
bublbobr:0:0000:00:999:[a potion appear on the next]
bublbobr:0:0000:00:999:[screen. It will be of the  ]
bublbobr:0:0000:00:999:[type requested unless you  ]
bublbobr:0:0000:00:999:[have earned a higher potion]
bublbobr:0:0000:00:999:[or you have fallen off the ]
bublbobr:0:0000:00:999:[bottom of the screen since ]
bublbobr:0:0000:00:999:[setting the cheat. Falling ]
bublbobr:0:0000:00:999:[off the bottom will upgrade]
bublbobr:0:0000:00:999:[the potion to the next one!]
bublbobr:0:E5E7:0F:001:Sunflower Potion(next screen)
bublbobr:0:E5E7:10:001:Flower Potion (next screen) 
bublbobr:0:E5E7:11:001:Clover Potion (next screen)
bublbobr:0:E5E7:12:001:Rainbow Potion (next screen)
bublbobr:0:E5E7:13:001:Musical Potion (next screen)
bublbobr:0:0000:00:999:[These two cheats are useful]
bublbobr:0:0000:00:999:[when you get stuck on one  ]
bublbobr:0:0000:00:999:[screen. Use only one at a  ]
bublbobr:0:0000:00:999:[time.                      ]
bublbobr:0:F590:01:001:Drown 'em All! Now! OR--->
bublbobr:0:E720:01:001:Throw The Book At Them Now!
bublbobr:0:0000:00:999:[These Select starting round]
bublbobr:0:0000:00:999:[cheats are *NOT* linked so ]
bublbobr:0:0000:00:999:[they must BOTH be selected ]
bublbobr:0:0000:00:999:[individually one after the ]
bublbobr:0:0000:00:999:[other! Use before starting ]
bublbobr:0:0000:00:999:[other!                     ]
bublbobr:0:0000:00:999:[                           ]
bublbobr:0:0000:00:999:[You should enable these    ]
bublbobr:0:0000:00:999:[cheats on the press 1 or 2 ]
bublbobr:0:0000:00:999:[player button screen.      ]
bublbobr:0:E64B:FF:021:Select starting round (1/2)
bublbobr:0:E64B:63:061:Select starting round (2/2)
bublbobr:0:0000:00:999:[                           ]
bublbobr:0:E64B:63:061:Select next round

; [ Tougyuu, The (Japan) ]
bullfgtj:0:C061:06:000:Infinite Lives PL1
bullfgtj:0:C062:06:000:Infinite Lives PL2
bullfgtj:0:F8E3:7E:000:Invincibility (1/2)
bullfgtj:0:F903:7E:500:Invincibility (2/2)

; [ Burning Force (Japan) ]
burnforc:0:40AC39:03:000:Infinite Lives 
burnforc:0:40ABE9:06:000:Infinite Missiles
burnforc:0:409049:0A:000:Invincibility
burnforc:0:40AC2B:01:001:Get Laser Now!
burnforc:0:40AC2B:02:001:Get Fireball Now!
burnforc:0:40AC2B:03:001:Get Multishot Now!
burnforc:0:40AC2B:01:000:Always have Laser
burnforc:0:40AC2B:02:000:Always have Fireball
burnforc:0:40AC2B:03:000:Always have Multishot
burnforc:0:40AC41:70:000:Infinite Time (F5):Turn off at level end
burnforc:0:10FE66:02:000:Sound Test Timer Stop:Works for all Namco Sys 2

; [ Burning Fight (set 1) ]
burningf:0:10D002:99:000:Infinite Time
burningf:0:100230:09:000:Infinite Lives PL1
burningf:0:100221:FF:000:Infinite Energy PL1
burningf:0:1002B0:09:000:Infinite Lives PL2
burningf:0:1002A1:FF:000:Infinite Energy PL2

; [ Burning Fight (set 2) ]
burningh:0:10D002:99:000:Infinite Time
burningh:0:100230:09:000:Infinite Lives PL1
burningh:0:100221:FF:000:Infinite Energy PL1
burningh:0:1002B0:09:000:Infinite Lives PL2
burningh:0:1002A1:FF:000:Infinite Energy PL2

; [ Black Widow ]
bwidow:0:0440:06:000:Infinite Lives

; [ Battle Zone (set 1) ]
bzone:0:00CC:06:000:Infinite Lives
bzone:0:0026:00:000:Enemy Tanks Can't Fire

; [ Battle Zone (set 2) ]
bzone2:0:00CC:06:000:Infinite Lives
bzone2:0:0026:00:000:Enemy Tanks Can't Fire

; [ Cabal (US set 1) ]
cabal:0:040084:01:001:One enemy ends level Now!:Also one hit for boss
cabal:0:04005E:03:000:Infinite Lives PL1
cabal:0:040052:99:000:Infinite Bombs PL1
cabal:0:041658:01:000:Invincibility PL1
cabal:0:04005F:03:000:Infinite Lives PL2
cabal:0:040053:99:000:Infinite Bombs PL2
cabal:0:041659:01:000:Invincibility PL2

; [ Cabal (US set 2) ]
cabal2:0:040084:01:001:One enemy ends level Now!:Also one hit for boss
cabal2:0:04005E:03:000:Infinite Lives PL1
cabal2:0:040052:99:000:Infinite Bombs PL1
cabal2:0:041658:01:000:Invincibility PL1
cabal2:0:04005F:03:000:Infinite Lives PL2
cabal2:0:040053:99:000:Infinite Bombs PL2
cabal2:0:041659:01:000:Invincibility PL2

; [ Cabal (bootleg) ]
cabalbl:0:040084:01:001:One enemy ends level Now!:Also one hit for boss
cabalbl:0:04005E:03:000:Infinite Lives PL1
cabalbl:0:040052:99:000:Infinite Bombs PL1
cabalbl:0:041658:01:000:Invincibility PL1
cabalbl:0:04005F:03:000:Infinite Lives PL2
cabalbl:0:040053:99:000:Infinite Bombs PL2
cabalbl:0:041659:01:000:Invincibility PL2

; [ Cachat (Japan) ]
cachat:0:0000:00:999:[The game makes you complete]
cachat:0:0000:00:999:[a no. of pipes before you  ]
cachat:0:0000:00:999:[finish that level.The cheat]
cachat:0:0000:00:999:[enables you to select the  ]
cachat:0:0000:00:999:[number of pipes completed. ]
cachat:0:0000:00:999:[BUT, the number of pipes   ]
cachat:0:0000:00:999:[required for eact level is ]
cachat:0:0000:00:999:[semi random, Sometimes     ]
cachat:0:0000:00:999:[level 1 needs 10 pipes &   ]
cachat:0:0000:00:999:[sometimes more.            ]
cachat:0:8DB4:99:070:Select No. of pipes completed
cachat:0:8DA0:10:021:Finish Level Now! PL1
cachat:0:8DD0:10:021:Finish Level Now! PL2

; [ Calipso ]
calipso:0:8633:06:000:Infinite Lives PL1
calipso:0:8691:09:000:Infinite Air PL1
calipso:0:8647:06:000:Infinite Lives PL2
calipso:0:8695:09:000:Infinite Air PL2

; [ Canyon Bomber (prototype) ]
canbprot:0:0024:09:000:Infinite Misses (Black) PL1
canbprot:0:0025:09:000:Infinite Misses (White) PL2

; [ Canyon Bomber ]
canyon:0:0024:09:000:Infinite Misses (Black) PL1
canyon:0:0025:09:000:Infinite Misses (White) PL2

; [ Capcom Bowling (set 1) ]
capbowl:0:50E1:00:000:Infinite Time
capbowl:0:5083:0A:000:Always make a strike

; [ Capcom Bowling (set 2) ]
capbowl2:0:50E1:00:000:Infinite Time
capbowl2:0:5083:0A:000:Always make a strike

; [ Captain Commando (Japan) ]
captcomj:0:FFAA7C:64:000:Infinite Lives PL1
captcomj:0:FFA9D1:48:000:Infinite Energy PL1
captcomj:0:FFAA41:02:000:Infinite Ammo on pickup PL1
captcomj:0:FFAA69:C8:000:Invincibility PL1
captcomj:0:FFAB7C:64:000:Infinite Lives PL2
captcomj:0:FFAAD1:48:000:Infinite Energy PL2
captcomj:0:FFAB41:02:000:Infinite Ammo on pickup PL2
captcomj:0:FFAB69:C8:000:Invincibility PL2
captcomj:0:FFAC7C:64:000:Infinite Lives PL3
captcomj:0:FFABD1:48:000:Infinite Energy PL3
captcomj:0:FFAC41:02:000:Infinite Ammo on pickup PL3
captcomj:0:FFAC69:C8:000:Invincibility PL3
captcomj:0:FFAD7C:64:000:Infinite Lives PL4
captcomj:0:FFACD1:48:000:Infinite Energy PL4
captcomj:0:FFAD41:02:000:Infinite Ammo on pickup PL4
captcomj:0:FFAD69:C8:000:Invincibility PL4

; [ Captain Commando (World) ]
captcomm:0:FFAA7C:64:000:Infinite Lives PL1
captcomm:0:FFA9D1:48:000:Infinite Energy PL1
captcomm:0:FFAA41:02:000:Infinite Ammo on pickup PL1
captcomm:0:FFAA69:C8:000:Invincibility PL1
captcomm:0:FFAB7C:64:000:Infinite Lives PL2
captcomm:0:FFAAD1:48:000:Infinite Energy PL2
captcomm:0:FFAB41:02:000:Infinite Ammo on pickup PL2
captcomm:0:FFAB69:C8:000:Invincibility PL2
captcomm:0:FFAC7C:64:000:Infinite Lives PL3
captcomm:0:FFABD1:48:000:Infinite Energy PL3
captcomm:0:FFAC41:02:000:Infinite Ammo on pickup PL3
captcomm:0:FFAC69:C8:000:Invincibility PL3
captcomm:0:FFAD7C:64:000:Infinite Lives PL4
captcomm:0:FFACD1:48:000:Infinite Energy PL4
captcomm:0:FFAD41:02:000:Infinite Ammo on pickup PL4
captcomm:0:FFAD69:C8:000:Invincibility PL4

; [ Captain Commando (US) ]
captcomu:0:FFAA7C:64:000:Infinite Lives PL1
captcomu:0:FFA9D1:48:000:Infinite Energy PL1
captcomu:0:FFAA41:02:000:Infinite Ammo on pickup PL1
captcomu:0:FFAA69:C8:000:Invincibility PL1
captcomu:0:FFAB7C:64:000:Infinite Lives PL2
captcomu:0:FFAAD1:48:000:Infinite Energy PL2
captcomu:0:FFAB41:02:000:Infinite Ammo on pickup PL2
captcomu:0:FFAB69:C8:000:Invincibility PL2
captcomu:0:FFAC7C:64:000:Infinite Lives PL3
captcomu:0:FFABD1:48:000:Infinite Energy PL3
captcomu:0:FFAC41:02:000:Infinite Ammo on pickup PL3
captcomu:0:FFAC69:C8:000:Invincibility PL3
captcomu:0:FFAD7C:64:000:Infinite Lives PL4
captcomu:0:FFACD1:48:000:Infinite Energy PL4
captcomu:0:FFAD41:02:000:Infinite Ammo on pickup PL4
captcomu:0:FFAD69:C8:000:Invincibility PL4

; [ Car Action ]
caractn:0:001A:04:000:Infinite Lives
caractn:0:0090:01:000:Jump Always O.K.
caractn:0:0080:19:000:Never Come Down From Jump
caractn:0:0021:00:000:0 cars smashed (50000 pts)

; [ Carnival (Upright) ]
carnival:0:E590:30:007:Infinite Ammo

; [ Carnival (Cocktail) ]
carnvckt:0:E590:30:007:Infinite Ammo

; [ Cosmic Avenger ]
cavenger:0:60E7:06:000:Infinite Lives PL1
cavenger:0:6216:06:000:Infinite Lives PL2
cavenger:0:0000:00:999:[Activate during play only!]
cavenger:0:6354:AA:000:Invincibility

; [ Carrier Air Wing (World) ]
cawing:0:FF800B:99:000:Infinite Time
cawing:0:FF838D:60:000:Infinite Energy PL1 (1/2)
cawing:0:FF838F:60:500:Infinite Energy PL1 (2/2)
cawing:0:FF8341:02:000:Invincibility PL1
cawing:0:FF83BB:99:000:Infinite Ammo PL1
cawing:0:FF83B3:90:000:Infinite Money PL1
cawing:0:FF83BD:04:000:Infinite Shield on pickup PL1
cawing:0:FF83B0:05:000:Weapon level 6 (max) PL1
cawing:0:FF848D:60:000:Infinite Energy PL2 (1/2)
cawing:0:FF848F:60:500:Infinite Energy PL2 (2/2)
cawing:0:FF8400:02:000:Invincibility PL2
cawing:0:FF84BB:99:000:Infinite Ammo.PL2
cawing:0:FF84B3:90:000:Infinite Money PL2
cawing:0:FF84BD:04:000:Infinite Shield on pickup PL2
cawing:0:FF84B0:05:000:Weapon level 6 (max) PL2

; [ U.S. Navy (Japan) ]
cawingj:0:FF800B:99:000:Infinite Time
cawingj:0:FF838D:60:000:Infinite Energy PL1 (1/2)
cawingj:0:FF838F:60:500:Infinite Energy PL1 (2/2)
cawingj:0:FF8341:02:000:Invincibility PL1
cawingj:0:FF83BB:99:000:Infinite Ammo PL1
cawingj:0:FF83B3:90:000:Infinite Money PL1
cawingj:0:FF83BD:04:000:Infinite Shield on pickup PL1
cawingj:0:FF83B0:05:000:Weapon level 6 (max) PL1
cawingj:0:FF848D:60:000:Infinite Energy PL2 (1/2)
cawingj:0:FF848F:60:500:Infinite Energy PL2 (2/2)
cawingj:0:FF8400:02:000:Invincibility PL2
cawingj:0:FF84BB:99:000:Infinite Ammo.PL2
cawingj:0:FF84B3:90:000:Infinite Money PL2
cawingj:0:FF84BD:04:000:Infinite Shield on pickup PL2
cawingj:0:FF84B0:05:000:Weapon level 6 (max) PL2

; [ Capcom Baseball (Japan) ]
cbasebal:0:F19A:99:073:Select score PL1
cbasebal:0:F19B:99:073:Select score PL2
cbasebal:0:F1B9:00:000:Infinite Strikes
cbasebal:0:F1BA:00:000:Infinite Balls
cbasebal:0:F1BB:00:000:Infinite Outs
cbasebal:0:F1B9:00:001:Set Strikes to 0 Now!
cbasebal:0:F1B9:03:001:Set Strikes to 3 Now!
cbasebal:0:F1BA:00:001:Set Balls to 0 Now!
cbasebal:0:F1BA:04:001:Set Balls to 4 Now!
cbasebal:0:F1BB:00:001:Set Outs to 0 Now!
cbasebal:0:F1BB:03:001:Set Outs to 3 Now!

; [ Crude Buster (World FX version) ]
cbuster:0:080043:99:000:Infinite Time (1/2)
cbuster:0:080042:09:500:Infinite Time (2/2)
cbuster:0:081005:00:001:1 hit to kill enemy Now!(1/5)
cbuster:0:081045:00:501:1 hit to kill enemy Now!(2/5)
cbuster:0:081085:00:501:1 hit to kill enemy Now!(3/5)
cbuster:0:0810C5:00:501:1 hit to kill enemy Now!(4/5)
cbuster:0:081105:00:501:1 hit to kill enemy Now!(5/5)
cbuster:0:080114:09:000:Infinite Lives PL1
cbuster:0:080113:38:000:Infinite Energy PL1
cbuster:0:080137:02:000:Invincibility PL1:Sprite Flickers
cbuster:0:080194:09:000:Infinite Lives PL2
cbuster:0:080193:38:000:Infinite Energy PL2
cbuster:0:0801B7:02:000:Invincibility PL2:Sprite Flickers

; [ Crude Buster (Japan) ]
cbusterj:0:080043:99:000:Infinite Time (1/2)
cbusterj:0:080042:09:500:Infinite Time (2/2)
cbusterj:0:081005:00:001:1 hit to kill enemy Now!(1/5)
cbusterj:0:081045:00:501:1 hit to kill enemy Now!(2/5)
cbusterj:0:081085:00:501:1 hit to kill enemy Now!(3/5)
cbusterj:0:0810C5:00:501:1 hit to kill enemy Now!(4/5)
cbusterj:0:081105:00:501:1 hit to kill enemy Now!(5/5)
cbusterj:0:080114:09:000:Infinite Lives PL1
cbusterj:0:080113:38:000:Infinite Energy PL1
cbusterj:0:080137:02:000:Invincibility PL1:Sprite Flickers
cbusterj:0:080194:09:000:Infinite Lives PL2
cbusterj:0:080193:38:000:Infinite Energy PL2
cbusterj:0:0801B7:02:000:Invincibility PL2:Sprite Flickers

; [ Crude Buster (World FU version) ]
cbusterw:0:080043:99:000:Infinite Time (1/2)
cbusterw:0:080042:09:500:Infinite Time (2/2)
cbusterw:0:081005:00:001:1 hit to kill enemy Now!(1/5)
cbusterw:0:081045:00:501:1 hit to kill enemy Now!(2/5)
cbusterw:0:081085:00:501:1 hit to kill enemy Now!(3/5)
cbusterw:0:0810C5:00:501:1 hit to kill enemy Now!(4/5)
cbusterw:0:081105:00:501:1 hit to kill enemy Now!(5/5)
cbusterw:0:080114:09:000:Infinite Lives PL1
cbusterw:0:080113:38:000:Infinite Energy PL1
cbusterw:0:080137:02:000:Invincibility PL1:Sprite Flickers
cbusterw:0:080194:09:000:Infinite Lives PL2
cbusterw:0:080193:38:000:Infinite Energy PL2
cbusterw:0:0801B7:02:000:Invincibility PL2:Sprite Flickers

; [ Crystal Castles (set 2) ]
ccastle2:0:840A:08:000:Infinite Lives
ccastle2:0:862E:FF:000:Invincibility
ccastle2:0:006B:00:001:Finish Screen Now! (1/2)
ccastle2:0:006C:00:501:Finish Screen Now! (2/2)

; [ Crystal Castles (set 1) ]
ccastles:0:840A:08:000:Infinite Lives
ccastles:0:862E:FF:000:Invincibility
ccastles:0:006C:00:001:Finish Screen Now! (1/2)
ccastles:0:006D:00:501:Finish Screen Now! (2/2)

; [ Crazy Climber (bootleg set 1) ]
ccboot:0:80D8:06:000:Infinite Lives
ccboot:0:80E5:89:007:Infinite Bonus
ccboot:0:82AD:FF:000:No Closing Windows
ccboot:0:0000:00:999:[You still have to look out ]
ccboot:0:0000:00:999:[for falling 'Crazy Climber']
ccboot:0:0000:00:999:[Boards and watch out for   ]
ccboot:0:0000:00:999:[one beam in the 4th Buildng]
ccboot:0:815C:00:000:Dumb Enemies (1/3)
ccboot:0:8164:00:500:Dumb Enemies (2/3)
ccboot:0:816C:00:500:Dumb Enemies (3/3)

; [ Crazy Climber (bootleg set 2) ]
ccboot2:0:80D8:06:000:Infinite Lives
ccboot2:0:80E5:89:007:Infinite Bonus
ccboot2:0:82AD:FF:000:No Closing Windows
ccboot2:0:0000:00:999:[You still have to look out ]
ccboot2:0:0000:00:999:[for falling 'Crazy Climber']
ccboot2:0:0000:00:999:[Boards and watch out for   ]
ccboot2:0:0000:00:999:[one beam in the 4th Buildng]
ccboot2:0:815C:00:000:Dumb Enemies (1/3)
ccboot2:0:8164:00:500:Dumb Enemies (2/3)
ccboot2:0:816C:00:500:Dumb Enemies (3/3)

; [ Cosmic Chasm (set 1) ]
cchasm:0:FFEC9B:06:000:Infinite Lives PL1
cchasm:0:FFEC9D:06:000:Infinite Lives PL2

; [ Cosmic Chasm (set 2) ]
cchasm1:0:FFEC9B:06:000:Infinite Lives PL1
cchasm1:0:FFEC9D:06:000:Infinite Lives PL2

; [ Crazy Climber (US) ]
cclimber:0:80D8:06:000:Infinite Lives
cclimber:0:80E5:89:007:Infinite Bonus
cclimber:0:82AD:FF:000:No Closing Windows
cclimber:0:0000:00:999:[You still have to look out ]
cclimber:0:0000:00:999:[for falling 'Crazy Climber']
cclimber:0:0000:00:999:[Boards and watch out for   ]
cclimber:0:0000:00:999:[one beam in the 4th Buildng]
cclimber:0:815C:00:000:Dumb Enemies (1/3)
cclimber:0:8164:00:500:Dumb Enemies (2/3)
cclimber:0:816C:00:500:Dumb Enemies (3/3)

; [ Crazy Climber 2 (Japan) ]
cclimbr2:0:0611F3:0A:000:Infinite Lives PL1
cclimbr2:0:0611F4:03:000:Infinite Continues PL1
cclimbr2:0:06121D:0A:000:Infinite Lives PL2
cclimbr2:0:06121E:03:000:Infinite Continues PL2
cclimbr2:0:0625AA:99:000:Infinite Bonus (F5):F5 at the end of level
cclimbr2:0:000000:00:999:[These Select starting round]
cclimbr2:0:000000:00:999:[cheats are *NOT* linked so ]
cclimbr2:0:000000:00:999:[they must BOTH be selected ]
cclimbr2:0:000000:00:999:[individually one after the ]
cclimbr2:0:000000:00:999:[other!                     ]
cclimbr2:0:000000:00:999:[                           ]
cclimbr2:0:000000:00:999:[You should enable these    ]
cclimbr2:0:000000:00:999:[cheats on the select PL1/2 ]
cclimbr2:0:000000:00:999:[screen. These cheats only  ]
cclimbr2:0:000000:00:999:[work for PL1!!             ]
cclimbr2:0:062623:FF:021:Select starting round (1/2)
cclimbr2:0:062623:05:061:Select starting round (2/2)
cclimbr2:0:000000:00:999:[These Select round cheats  ]
cclimbr2:0:000000:00:999:[work for whichever player  ]
cclimbr2:0:000000:00:999:[is playing at the time that]
cclimbr2:0:000000:00:999:[you enable it.             ]
cclimbr2:0:062623:05:071:Select current round
cclimbr2:0:062623:05:061:Select next round
cclimbr2:0:000000:00:999:[These Start on Round cheats]
cclimbr2:0:000000:00:999:[must be enabled on the     ]
cclimbr2:0:000000:00:999:[title screen and turned off]
cclimbr2:0:000000:00:999:[when you start the round.  ]
cclimbr2:0:000000:00:999:[They will work for PL2 if  ]
cclimbr2:0:000000:00:999:[you it OFF during PL2s game]
cclimbr2:0:062623:01:000:Start on Round 2
cclimbr2:0:062623:02:000:Start on Round 3
cclimbr2:0:062623:03:000:Start on Round 4
cclimbr2:0:062623:04:000:Start on Round 5
cclimbr2:0:062623:05:000:Start on Round 6

; [ Crazy Climber (Japan) ]
cclimbrj:0:80D8:06:000:Infinite Lives
cclimbrj:0:80E5:89:007:Infinite Bonus
cclimbrj:0:82AD:FF:000:No Closing Windows
cclimbrj:0:0000:00:999:[You still have to look out ]
cclimbrj:0:0000:00:999:[for falling 'Crazy Climber']
cclimbrj:0:0000:00:999:[Boards and watch out for   ]
cclimbrj:0:0000:00:999:[one beam in the 4th Buildng]
cclimbrj:0:815C:00:000:Dumb Enemies (1/3)
cclimbrj:0:8164:00:500:Dumb Enemies (2/3)
cclimbrj:0:816C:00:500:Dumb Enemies (3/3)

; [ Centipede (bootleg set 2) ]
centipb2:0:00A5:06:000:Infinite Lives PL1
centipb2:0:00A6:06:000:Infinite Lives PL2
centipb2:0:0070:F8:000:No Fleas and Scorpions
centipb2:0:0061:FF:000:No Spiders
centipb2:0:00B5:00:000:No Spider sound
centipb2:0:0070:3B:000:Alter Flea Behaviour 1
centipb2:0:0040:2C:000:Alter Flea Behaviour 2

; [ Centipede (revision 2) ]
centipd2:0:00A5:06:000:Infinite Lives PL1
centipd2:0:00A6:06:000:Infinite Lives PL2
centipd2:0:0070:F8:000:No Fleas and Scorpions
centipd2:0:0061:FF:000:No Spiders
centipd2:0:00B5:00:000:No Spider sound
centipd2:0:0070:3B:000:Alter Flea Behaviour 1
centipd2:0:0040:2C:000:Alter Flea Behaviour 2

; [ Centipede (bootleg set 1) ]
centipdb:0:00A5:06:000:Infinite Lives PL1
centipdb:0:00A6:06:000:Infinite Lives PL2
centipdb:0:0070:F8:000:No Fleas and Scorpions
centipdb:0:0061:FF:000:No Spiders
centipdb:0:00B5:00:000:No Spider sound
centipdb:0:0070:3B:000:Alter Flea Behaviour 1
centipdb:0:0040:2C:000:Alter Flea Behaviour 2

; [ Centipede (revision 3) ]
centiped:0:00A5:06:000:Infinite Lives PL1
centiped:0:00A6:06:000:Infinite Lives PL2
centiped:0:0070:F8:000:No Fleas and Scorpions
centiped:0:0061:FF:000:No Spiders
centiped:0:00B5:00:000:No Spider sound
centiped:0:0070:3B:000:Alter Flea Behaviour 1
centiped:0:0040:2C:000:Alter Flea Behaviour 2

; [ Challenger ]
challeng:0:00BE:09:000:Infinite Lives PL1
challeng:0:00BF:09:000:Infinite Lives PL2
challeng:0:004C:01:000:Infinite Bombs
challeng:0:0000:00:999:[The Worms Invincibility    ]
challeng:0:0000:00:999:[cheat must be turned OFF   ]
challeng:0:0000:00:999:[with the 'OFF' cheat if you]
challeng:0:0000:00:999:[get hit by anything else!! ]
challeng:0:0023:00:000:Worms Invincibility 'ON'
challeng:0:0023:01:001:Worms Invincibility 'OFF'

; [ Champion Baseball ]
champbas:0:8C97:00:000:Infinite Outs
champbas:0:8C98:00:000:Infinite Strikes
champbas:0:8C99:00:000:Infinite Balls
champbas:0:8C97:03:001:Change sides
champbas:0:8C99:04:001:Base on balls
champbas:0:8C83:09:000:Your R1 score always = 9
champbas:0:8C84:09:000:Your R2 score always = 9
champbas:0:8C85:09:000:Your R3 score always = 9
champbas:0:8C86:09:000:Your R4 score always = 9
champbas:0:8C87:09:000:Your R5 score always = 9
champbas:0:8C88:09:000:Your R6 score always = 9
